id,track_name,album,artists,popularity,total_tracks_in_album,album_release,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
2cGxRwrMyEAp8dEbuZaVv6,Instant Crush (feat. Julian Casablancas),Random Access Memories,Daft Punk,75,13,2013-05-17,0.775,0.585,10,-9.516,0,0.0271,0.0422,0.619,0.077,0.518,109.942,337560
7Bxv0WL7UC6WwQpk9TzdMJ,Within,Random Access Memories,Daft Punk,59,13,2013-05-17,0.702,0.297,10,-14.116,0,0.0317,0.894,0.485,0.103,0.0676,110.116,228507
11OwAR3GlBj9E35Cznf7Lj,Vulnerable,Rare,Selena Gomez,56,13,2020-01-10,0.695,0.573,10,-8.882,1,0.167,0.132,0.000137,0.156,0.38,100.031,192172
0yLdNVWF3Srea0uzk55zFn,Flowers,Flowers,Miley Cyrus,100,1,2023-01-13,0.707,0.681,0,-4.325,1,0.0668,0.0632,5.15e-06,0.0322,0.646,117.999,200455
3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Post Malone,81,13,2018-12-14,0.76,0.479,2,-5.574,1,0.0466,0.556,0.0,0.0703,0.913,89.911,158040
4l0Mvzj72xxOpRrp6h8nHi,Lose You To Love Me,Rare,Selena Gomez,81,13,2020-01-10,0.488,0.343,4,-8.985,1,0.0436,0.556,0.0,0.21,0.0978,102.819,206459
4JyGEgUGVkiszOv2caAYlm,Isn't It A Pity,On Fire,Galaxie 500,33,13,1989-09-01,0.276,0.615,9,-7.249,0,0.0303,0.357,0.878,0.154,0.336,83.414,314360
7x46YkKAwp3yZpaa72n5Mu,Stubborn Love,The Lumineers (Deluxe Edition),The Lumineers,66,16,2012-01-01,0.596,0.544,0,-11.759,1,0.0362,0.604,0.017,0.262,0.262,115.022,279000
2rtGaCAeYtmcIvuZsvgTf6,How to Disappear Completely,Kid A,Radiohead,66,11,2000-10-02,0.167,0.302,6,-11.644,0,0.0345,0.316,0.797,0.11,0.19,102.026,356333
73jVPicY2G9YHmzgjk69ae,Robbers,The 1975,The 1975,72,16,2013-01-01,0.621,0.692,4,-6.858,1,0.0291,0.000363,1.75e-05,0.335,0.381,99.806,254510
2vwlzO0Qp8kfEtzTsCXfyE,Wrecking Ball,Bangerz (Deluxe Version),Miley Cyrus,81,16,2013-10-04,0.53,0.422,5,-6.262,1,0.0342,0.407,0.0,0.107,0.349,119.964,221360
02fZLz9BmmOKb5wkueM9D4,If You Ever Want To Be In Love,Chaos And The Calm,James Bay,50,12,2015-03-20,0.683,0.837,0,-5.46,1,0.0307,0.0276,2.98e-05,0.0627,0.565,115.933,238973
4i2qxFEVVUi8yOYoxB8TCX,Midnight Sky,Plastic Hearts,Miley Cyrus,78,15,2020-11-27,0.699,0.805,4,-5.535,0,0.0345,0.00161,0.00177,0.249,0.232,109.976,223280
6lk46B4X0Yj5S2v6OD7kIE,A Mountain with No Ending,Faraway Reach,Classixx,34,12,2016-06-03,0.51,0.275,11,-14.036,1,0.0349,0.933,0.000375,0.0946,0.295,120.003,213000
7LZgdL0MxiElfaKZbuuE4l,Asleep - 2011 Remaster,Louder Than Bombs,The Smiths,62,24,1987-01-01,0.512,0.255,0,-15.867,1,0.0291,0.88,0.532,0.146,0.215,115.144,253560
2y4lAQpi5VTNLu2ldeTdUH,We Can't Stop,Bangerz (Deluxe Version),Miley Cyrus,78,16,2013-10-04,0.613,0.622,1,-5.794,0,0.0334,0.00882,0.0,0.37,0.484,80.003,231240
0WlRW4CG9ccUi96tP7GAwL,Morning Theft,Sketches for My Sweetheart The Drunk (Expanded Edition),Jeff Buckley,45,22,1998-05-26,0.393,0.274,10,-11.695,1,0.0301,0.7,0.0,0.111,0.0486,98.374,219467
31dqyIkGxnpHB69f0CR9U1,Sinmigo,Invencibles,Mr. Kilombo,51,10,2016-10-07,0.406,0.167,6,-15.159,1,0.033,0.91,2.09e-05,0.112,0.385,94.742,205653
56tOMi4N980gmsdUoyaLb3,Rebelde,Rebelde,RBD,63,11,2004-01-01,0.671,0.782,7,-6.498,1,0.047,0.0122,0.0,0.525,0.62,95.011,214307
4cEB0ivv10XmOjCJ1hqT6k,Tepoztlán,Sonidos De Karmática Resonancia,Zoé,40,10,2021-04-16,0.462,0.527,0,-10.451,1,0.0414,0.368,0.487,0.225,0.0578,117.061,320080
70FCugJxa7XW04Np6iYJdI,21 Questions,Get Rich Or Die Tryin',50 Cent,73,20,2003-02-06,0.646,0.813,6,-3.846,0,0.299,0.349,9.37e-05,0.0427,0.895,92.729,224440
1ENiVV0PXmjGPIbJyg6kzW,Cutty Love,Milo Greene,Milo Greene,32,13,2012-07-16,0.459,0.638,4,-11.62,1,0.0311,0.606,0.0741,0.105,0.199,136.956,239320
7oDFvnqXkXuiZa1sACXobj,The Bends,The Bends,Radiohead,59,12,1995-03-13,0.23,0.755,7,-8.065,1,0.0658,0.0115,0.141,0.363,0.312,91.608,246200
5nunaC0CNOswAsk98i0Ugq,Today Is the Day,Summer Sun,Yo La Tengo,38,13,2003-04-08,0.613,0.395,2,-14.988,1,0.0312,0.937,0.729,0.161,0.273,118.933,334627
5rAff9XfcWx7rguN3t0fkW,"New York, I Love You but You're Bringing Me Down",Sound of Silver,LCD Soundsystem,51,9,2007-03-12,0.39,0.37,7,-8.288,0,0.0457,0.474,0.00013,0.115,0.0909,176.526,335480
1AdYZ6X00nXmO613Y7GJOl,I Miss You,blink-182,blink-182,74,16,2003-11-01,0.423,0.714,11,-8.295,1,0.045,0.00113,6.28e-06,0.0855,0.593,110.017,227250
1AO5MeGsWdPLejY47pnYYy,Tras De Mí,Nuestro Amor,RBD,69,14,2005-01-01,0.64,0.931,0,-3.437,0,0.0852,0.0172,0.0,0.248,0.851,115.036,192320
2RJ1fg4qf2vgZKifTa4HgA,Sólo Quédate En Silencio,Rebelde,RBD,70,11,2004-01-01,0.464,0.775,7,-4.838,1,0.0313,0.203,0.0,0.0478,0.672,184.089,219520
4A9gkQxQYN3bJmURtGKul5,Yes To Heaven,Secret Love Club,Christi Buckley,42,4,2022-08-18,0.447,0.425,4,-10.804,0,0.0257,0.332,0.0629,0.123,0.232,99.99,234736
3AyuigFWbuirWHvidbMz8O,Should Have Known Better,Carrie & Lowell,Sufjan Stevens,62,11,2015-03-31,0.493,0.171,7,-20.696,1,0.0317,0.98,0.263,0.126,0.296,90.928,307698
5YqdiryRmdAzYFlxo43hAJ,Missing Piece,Missing Piece,Vance Joy,67,1,2021-05-19,0.628,0.877,0,-4.205,1,0.046,0.0155,5.97e-06,0.113,0.721,101.992,217408
2ekn2ttSfGqwhhate0LSR0,New Rules,Dua Lipa (Deluxe),Dua Lipa,79,17,2017-06-02,0.762,0.7,9,-6.021,0,0.0694,0.00261,1.56e-05,0.153,0.608,116.073,209320
2t0wwvR15fc3K1ey8OiOaN,Selfless,The New Abnormal,The Strokes,69,9,2020-04-10,0.538,0.679,4,-4.297,1,0.0333,0.191,0.00175,0.0889,0.0888,121.99,222093
5x5JM1BSB6vollcIzDocqT,The Climb,The Time Of Our Lives (International Version),Miley Cyrus,75,8,2009-01-01,0.336,0.602,4,-6.354,1,0.0325,0.0635,0.0,0.141,0.299,161.01,234520
7BKLCZ1jbUBVqRi2FVlTVw,Closer,Closer,The Chainsmokers,83,1,2016-07-29,0.748,0.524,8,-5.599,1,0.0338,0.414,0.0,0.111,0.661,95.01,244960
63OC8cNa4ZnFB3bbvbWCOc,Black Mambo,ZABA,Glass Animals,59,11,2014-06-03,0.675,0.409,0,-10.707,0,0.0423,0.294,0.000596,0.119,0.308,79.954,248920
1RLqQslzpKDVaTHVbCMUeW,Mujer Calavera,Alma Y Locura,Sanalejo,40,12,2005-06-25,0.437,0.86,7,-7.684,0,0.121,0.000692,0.0,0.0487,0.671,123.046,221147
3A9EiHWVGPbbAv6Q2ynfAA,Tinfoil,Boat,Pip Blom,12,10,2019-05-31,0.463,0.621,4,-4.743,0,0.0324,0.8,0.772,0.187,0.247,117.812,285893
44uOreAESeRIBaxkuCW4wN,Sleep On The Floor,Cleopatra,The Lumineers,68,11,2016-04-08,0.389,0.431,7,-8.061,1,0.0344,0.249,0.0,0.13,0.275,142.14,211851
3Y4rUyw7XBCK6hGHCOt6rp,"Call It Fate, Call It Karma",Comedown Machine,The Strokes,70,11,2013-03-25,0.544,0.241,4,-14.779,0,0.03,0.983,0.774,0.101,0.359,109.437,204773
70LcF31zb1H0PyJoS1Sx1r,Creep,Pablo Honey,Radiohead,84,12,1993-02-22,0.515,0.43,7,-9.935,1,0.0372,0.0097,0.000133,0.129,0.104,91.844,238640
56NkIxSZZiMpFP5ZNSxtnT,Someday,Is This It,The Strokes,70,11,2001-07-30,0.542,0.531,9,-7.481,1,0.0301,0.0033,1.51e-06,0.338,0.671,105.97,183391
1Gbgr0NQ6XlK9VKAWaiwjv,Un Día en el Parque,Cuentos Chinos para Niños del Japón,Love of Lesbian,45,14,2007-01-01,0.574,0.287,0,-14.1,1,0.0278,0.636,0.0561,0.122,0.318,95.931,240133
5ruzrDWcT0vuJIOMW7gMnW,The Adults Are Talking,The New Abnormal,The Strokes,78,9,2020-04-10,0.593,0.749,5,-5.67,1,0.0475,0.0113,0.106,0.314,0.649,164.959,309053
3lPr8ghNDBLc2uZovNyLs9,Supermassive Black Hole,Black Holes and Revelations,Muse,76,12,2006-06-19,0.668,0.921,7,-3.727,1,0.0439,0.0492,0.00517,0.0877,0.782,120.0,212440
5L2STOBiS00u7q4aLtRjKK,Nowhere Near,Painful,Yo La Tengo,47,11,1993-10-05,0.431,0.233,9,-15.242,1,0.0288,0.832,0.848,0.099,0.085,81.183,363973
094RugjgLW6CdPLOJctBZ3,Boom Clap,SUCKER,Charli XCX,57,15,2015-02-09,0.659,0.911,4,-2.28,1,0.0786,0.154,0.000304,0.191,0.576,91.999,169866
0TOk6x6xMQuOIvWEuNgqJt,Shabop Shalom,Smokey Rolls Down Thunder Canyon,Devendra Banhart,39,16,2007-09-24,0.55,0.376,9,-13.923,0,0.0346,0.542,0.837,0.15,0.635,103.876,278213
0pWrU4My52DJ75GnZKDlv8,Group Four,Mezzanine,Massive Attack,43,11,1998-01-01,0.546,0.749,1,-8.345,0,0.0371,0.0109,0.378,0.0854,0.136,95.304,492267
11iLvJ8LlvfgPCRGPtY6Ez,La Niña Cuántica,Nixon en la Playa,Julián Mayorga,28,4,2016-10-21,0.798,0.558,9,-6.969,0,0.0644,0.626,0.572,0.0945,0.965,115.041,128685
